complaint_id,citizen_age,gender,city,state,department,complaint_type,description,severity_reported,days_pending,previous_complaints,ward_type,complaint_channel,priority_label
0,61,2,215,11,2,2,100,5,52,0,1,0,0
1,35,0,56,9,0,1,72,5,14,2,0,1,1
2,55,1,10,15,2,3,267,1,35,1,1,1,2
3,31,2,45,18,3,4,135,4,54,3,0,2,0
4,69,0,130,18,1,2,455,5,17,1,0,2,1
5,39,1,42,20,0,3,447,1,46,5,0,2,2
6,78,1,71,0,0,0,66,4,45,3,1,1,0
7,64,0,220,12,3,2,271,1,7,2,0,0,2
8,69,0,154,12,3,3,180,2,31,0,1,0,3
9,20,0,58,15,0,3,87,2,47,2,1,0,3
10,34,0,188,2,1,3,332,4,59,0,0,2,0
11,59,0,0,25,3,2,286,1,35,4,1,1,2
12,40,0,149,9,2,1,340,1,54,0,0,1,2
13,67,0,72,7,0,0,448,4,28,4,0,1,0
14,44,2,3,10,1,3,254,2,19,2,0,1,3
15,80,0,79,26,3,1,95,4,8,3,0,1,1
16,75,0,108,15,3,2,414,1,60,4,1,1,2
17,55,2,8,12,2,2,292,4,25,0,0,0,0
18,64,1,153,9,0,1,196,2,5,0,0,0,3
19,53,1,116,26,3,1,21,5,60,2,1,2,0
20,26,1,34,20,1,3,394,4,29,0,0,0,0
21,38,0,152,5,1,1,67,2,23,3,0,2,3
22,63,2,231,14,1,3,482,3,0,0,1,1,1
23,54,0,94,6,0,2,214,1,39,3,1,0,2
24,49,2,3,12,2,4,217,3,12,3,1,2,1
25,57,0,51,6,0,4,391,3,47,3,1,0,1
26,26,2,196,9,1,3,475,3,38,4,1,2,1
27,68,1,26,2,2,0,261,5,37,5,1,2,0
28,72,1,203,23,0,1,383,1,30,5,1,2,2
29,29,0,20,20,1,3,203,3,53,1,1,1,1
30,74,0,118,19,0,2,363,2,38,5,1,1,3
31,71,0,139,9,2,2,480,2,55,4,0,1,3
32,69,2,162,0,1,0,188,4,15,4,1,0,1
33,61,1,201,6,1,4,364,5,12,1,1,2,1
34,40,0,145,9,2,0,207,2,49,2,0,1,3
35,66,0,107,18,0,1,119,4,27,2,1,0,0
36,34,0,144,26,3,0,47,5,21,4,0,2,0
37,69,0,241,0,2,2,269,3,1,2,1,2,1
38,54,2,152,8,2,2,474,1,0,2,0,1,2
39,51,1,221,27,0,4,342,1,3,2,0,1,2
40,72,0,177,26,2,2,208,3,3,0,0,0,1
41,47,1,50,7,2,1,0,1,50,3,1,2,2
42,34,0,96,16,2,3,22,5,51,4,0,0,0
43,71,1,4,22,3,2,179,3,31,1,1,0,1
44,46,0,20,23,0,3,118,3,56,0,0,1,1
45,74,1,89,10,1,0,459,2,26,1,1,1,3
46,60,2,183,15,2,0,496,2,26,2,1,2,3
47,32,2,38,13,3,3,199,1,29,0,0,0,2
48,32,1,204,12,0,2,275,4,3,4,1,2,1
49,71,1,57,24,0,4,445,1,8,3,1,2,2
50,75,1,17,15,2,1,437,2,32,0,1,1,3
51,18,0,2,8,3,2,33,2,16,4,0,1,3
52,74,1,209,5,3,0,200,2,25,1,0,2,3
53,45,0,155,12,3,3,221,4,44,0,1,2,0
54,57,1,79,18,0,3,425,2,58,2,1,1,3
55,51,2,47,21,3,4,43,3,1,2,0,1,1
56,72,1,226,5,0,1,464,2,3,4,0,2,3
57,36,0,201,27,3,4,52,3,29,5,0,0,1
58,75,2,124,4,2,3,51,4,20,1,1,1,1
59,24,2,1,21,0,2,418,2,18,3,1,1,3
60,69,1,28,10,0,3,375,2,9,4,1,2,3
61,80,0,140,3,0,0,232,4,13,1,1,1,1
62,54,2,95,19,2,3,211,5,55,0,1,2,0
63,76,0,230,9,1,2,10,3,23,3,1,0,1
64,43,1,61,13,3,4,398,2,14,2,0,0,3
65,61,2,245,3,3,1,352,5,46,1,1,1,0
66,42,2,239,2,0,2,204,1,55,0,1,2,2
67,43,0,150,20,3,2,280,1,50,2,0,0,2
68,69,0,173,10,1,2,234,2,10,0,0,1,3
69,60,1,132,15,3,4,424,3,30,2,1,0,1
70,71,2,84,16,2,4,273,4,6,4,0,0,1
71,38,1,32,16,3,4,209,1,24,1,0,0,2
72,21,0,11,18,1,3,79,3,7,5,0,1,1
73,54,0,3,4,0,4,341,2,4,0,0,2,3
74,73,2,26,11,0,4,343,5,34,3,1,0,0
75,27,1,13,5,3,2,276,5,19,3,1,0,1
76,46,2,60,22,3,4,365,2,13,1,0,1,3
77,69,0,167,8,1,4,74,4,53,3,1,0,0
78,59,1,23,23,3,0,103,3,0,4,0,2,1
79,63,0,124,11,0,2,149,2,19,1,1,1,3
80,37,1,31,11,2,1,287,1,19,0,1,2,2
81,51,0,221,21,3,1,9,2,47,4,0,0,3
82,51,2,75,26,2,1,42,2,12,0,1,0,3
83,45,1,99,25,2,1,379,3,18,3,1,2,1
84,45,1,91,3,3,4,136,5,33,2,0,0,0
85,27,2,169,9,1,2,37,5,39,5,0,1,0
86,80,2,54,21,1,1,328,3,20,4,1,1,1
87,19,1,112,25,2,1,190,2,7,2,0,0,3
88,55,1,118,23,0,3,434,4,38,3,1,0,0
89,27,0,55,9,1,4,467,2,39,2,1,0,3
